local epikservertrollgui = Instance.new("ScreenGui")
local Frame = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local TextButton = Instance.new("TextButton")
local TextButton_2 = Instance.new("TextButton")
local Settings = Instance.new("Frame")
local SettingsButton = Instance.new("TextButton")
local Title_2 = Instance.new("TextLabel")
local TextButton_3 = Instance.new("TextButton")
local TextButton_4 = Instance.new("TextButton")
local Page1 = Instance.new("Frame")
local SkyboxDecalID = Instance.new("Frame")
local Title_3 = Instance.new("TextLabel")
local TextBox = Instance.new("TextBox")
local PlaceID = Instance.new("Frame")
local Title_4 = Instance.new("TextLabel")
local TextBox_2 = Instance.new("TextBox")
local MusicID = Instance.new("Frame")
local Title_5 = Instance.new("TextLabel")
local TextBox_3 = Instance.new("TextBox")
local MusicPitch = Instance.new("Frame")
local Title_6 = Instance.new("TextLabel")
local TextBox_4 = Instance.new("TextBox")
local God = Instance.new("Frame")
local Title_7 = Instance.new("TextLabel")
local TextButton_5 = Instance.new("TextButton")
local Invisibility = Instance.new("Frame")
local Title_8 = Instance.new("TextLabel")
local TextButton_6 = Instance.new("TextButton")
local CustomGearID = Instance.new("Frame")
local Title_9 = Instance.new("TextLabel")
local TextBox_5 = Instance.new("TextBox")
local PageLabel = Instance.new("TextLabel")
local BillboardGuiText = Instance.new("Frame")
local Title_10 = Instance.new("TextLabel")
local TextBox_6 = Instance.new("TextBox")
local Save = Instance.new("TextButton")
local Load = Instance.new("TextButton")
local Page2 = Instance.new("Frame")
local BillboardGuiColor = Instance.new("Frame")
local Title_11 = Instance.new("TextLabel")
local TextBox2 = Instance.new("TextBox")
local TextBox1 = Instance.new("TextBox")
local TextBox3 = Instance.new("TextBox")
local PageLabel_2 = Instance.new("TextLabel")
local AntiRobloxianRange = Instance.new("Frame")
local Title_12 = Instance.new("TextLabel")
local TextBox1_2 = Instance.new("TextBox")
local ChatSpamText = Instance.new("Frame")
local Title_13 = Instance.new("TextLabel")
local TextBox_7 = Instance.new("TextBox")
local LeaderstatName = Instance.new("Frame")
local Title_14 = Instance.new("TextLabel")
local TextBox_8 = Instance.new("TextBox")
local LeaderstatAmount = Instance.new("Frame")
local Title_15 = Instance.new("TextLabel")
local TextBox_9 = Instance.new("TextBox")
local WalkspeedAmount = Instance.new("Frame")
local Title_16 = Instance.new("TextLabel")
local TextBox_10 = Instance.new("TextBox")
local NameBox = Instance.new("Frame")
local Title_17 = Instance.new("TextLabel")
local TextBox_11 = Instance.new("TextBox")
local Page2_2 = Instance.new("Frame")
local WeaponScripts = Instance.new("Frame")
local xBow = Instance.new("TextButton")
local Title_18 = Instance.new("TextLabel")
local Drage = Instance.new("TextButton")
local Eyelaser = Instance.new("TextButton")
local Wand = Instance.new("TextButton")
local DualBlades = Instance.new("TextButton")
